# Log for KOF: kof

## Metadata
{
  "fileName": "three_points_ntm10_epsg5110.kof",
  "fileExtension": ".kof",
  "fileSize": 236,
  "fileSizeUnit": "bytes",
  "fileType": "KOF",
  "sosiCodes": {},
  "numberOfFileLines": 5,
  "numberOfSosiCodes": 1,
  "geomCounts": {
    "points": 0,
    "lineStrings": 0,
    "linePoints": 0,
    "polygons": 0,
    "polygonPoints": 0
  },
  "kofCodeCounts": {
    "10": 0,
    "11": 0,
    "12": 0,
    "20": 0,
    "100": 0,
    "101": 0,
    "102": 0,
    "103": 0,
    "104": 0,
    "105": 0,
    "106": 0,
    "107": 0,
    "108": 0,
    "109": 0,
    "110": 0,
    "111": 0,
    "112": 0,
    "113": 0,
    "114": 0,
    "115": 0,
    "116": 0,
    "117": 0,
    "118": 0,
    "119": 0,
    "120": 0,
    "121": 0,
    "122": 0,
    "123": 0,
    "124": 0,
    "125": 0,
    "126": 0,
    "127": 0,
    "128": 0,
    "129": 0,
    "130": 0,
    "131": 0,
    "132": 0,
    "133": 0,
    "134": 0,
    "135": 0,
    "136": 0,
    "137": 0,
    "138": 0,
    "139": 0,
    "140": 0,
    "141": 0,
    "142": 0,
    "143": 0,
    "144": 0,
    "145": 0,
    "146": 0,
    "147": 0,
    "148": 0,
    "149": 0,
    "150": 0,
    "151": 0,
    "152": 0,
    "153": 0,
    "154": 0,
    "155": 0,
    "156": 0,
    "157": 0,
    "158": 0,
    "159": 0,
    "160": 0,
    "161": 0,
    "00": 0,
    "01": 0,
    "02": 0,
    "03": 0,
    "04": 0,
    "05": 0,
    "06": 0,
    "07": 0,
    "08": 0,
    "09": 0,
    "09_72": 0,
    "09_73": 0,
    "09_74": 0,
    "09_75": 0,
    "09_76": 0,
    "09_77": 0,
    "09_78": 0,
    "09_79": 0,
    "09_82": 0,
    "09_83": 0,
    "09_84": 0,
    "09_85": 0,
    "09_86": 0,
    "09_87": 0,
    "09_88": 0,
    "09_89": 0,
    "09_90": 0,
    "09_91": 0,
    "09_92": 0,
    "09_93": 0,
    "09_94": 0,
    "09_96": 0,
    "09_99": 0
  }
}

## Parsed Data
[]

## GeoJSON
{}

## Geometries

## Original KOF Content

